pH,Turbidity,Hardness,Sulfate,Chloramines,Conductivity,Potability,Disease,Location
5.87,28.58,141.6,339.62,5.72,375.54,1,Cholera,Pune
8.75,81.74,136.44,400.37,8.05,431.4,1,Cholera,Delhi
7.66,131.07,367.19,132.73,7.6,698.18,1,Diarrhea,Hyderabad
6.99,110.1,137.34,316.19,1.54,338.0,1,Hepatitis,Kolkata
4.78,121.18,145.18,290.16,1.49,708.75,1,Hepatitis,Hyderabad
4.78,99.16,315.79,418.09,2.68,161.69,1,Diarrhea,Lucknow
4.29,104.15,207.41,453.98,3.61,643.76,1,Dysentery,Jaipur
8.33,127.53,321.85,15.96,4.08,693.28,1,Cholera,Lucknow
7.01,38.2,72.88,340.27,6.8,227.27,1,Cholera,Hyderabad
7.54,73.92,220.65,35.4,0.57,401.24,0,Dysentery,Lucknow
4.1,33.96,61.76,278.94,0.35,215.85,1,Diarrhea,Pune
8.85,148.16,71.93,150.94,3.92,594.62,1,Dysentery,Jaipur
8.16,141.66,367.25,160.32,6.97,474.74,1,Hepatitis,Chennai
5.06,6.87,98.74,182.95,1.93,544.73,1,Typhoid,Bangalore
4.91,106.13,236.35,314.43,6.42,237.54,1,Hepatitis,Mumbai
4.92,138.86,193.88,173.68,2.6,248.22,1,Cholera,Bangalore
5.52,27.91,171.57,369.02,8.86,129.05,1,Diarrhea,Lucknow
6.62,85.62,364.94,208.22,8.96,325.45,1,Dysentery,Delhi
6.16,137.41,57.64,43.49,2.97,491.82,1,Hepatitis,Delhi
5.46,6.06,282.33,394.04,2.3,700.55,1,Dysentery,Bangalore
7.06,104.92,387.19,150.02,4.11,566.85,1,Hepatitis,Delhi
4.7,45.31,246.06,222.06,2.41,404.78,1,Cholera,Mumbai
5.46,138.74,377.89,345.87,6.72,767.18,1,Typhoid,Chennai
5.83,145.69,68.29,172.9,8.26,603.47,1,Dysentery,Hyderabad
6.28,141.7,196.58,37.73,6.73,751.12,1,Dysentery,Jaipur
7.93,71.66,141.06,193.22,8.24,469.31,1,Typhoid,Pune
5.0,129.44,305.79,472.78,3.97,281.23,1,Dysentery,Jaipur
6.57,126.84,393.45,324.45,1.56,136.98,1,Dysentery,Mumbai
6.96,48.55,139.79,339.02,7.38,608.26,1,Hepatitis,Bangalore
4.23,124.51,278.96,319.82,3.6,184.91,1,Hepatitis,Lucknow
7.04,6.51,119.33,107.51,6.71,311.94,1,Typhoid,Hyderabad
4.85,89.84,247.87,214.98,2.71,472.73,1,Cholera,Pune
4.33,35.27,212.38,377.96,0.81,495.09,1,Dysentery,Bangalore
8.74,18.96,390.2,59.67,9.93,520.41,1,Cholera,Ahmedabad
8.83,12.47,262.98,146.15,1.56,216.38,0,Hepatitis,Jaipur
8.04,104.75,172.33,145.4,9.88,365.82,1,Typhoid,Hyderabad
5.52,51.64,89.93,221.69,9.77,532.04,1,Hepatitis,Chennai
4.49,108.99,102.94,490.38,7.94,778.87,1,Dysentery,Ahmedabad
7.42,10.74,128.86,43.08,6.59,609.34,1,Diarrhea,Hyderabad
6.2,47.98,137.84,264.16,5.78,745.82,1,Typhoid,Ahmedabad
4.61,81.38,347.72,97.89,8.66,633.55,1,Dysentery,Chennai
6.48,118.82,246.43,485.63,2.89,514.2,1,Cholera,Delhi
4.17,48.49,233.19,65.52,4.68,234.42,1,Hepatitis,Bangalore
8.55,94.26,90.17,207.76,6.19,566.68,1,Cholera,Jaipur
5.29,133.01,351.05,371.56,4.11,536.37,1,Typhoid,Lucknow
7.31,92.76,302.99,355.23,4.27,521.73,0,Dysentery,Delhi
5.56,35.71,73.68,217.14,3.3,442.85,1,Cholera,Bangalore
6.6,4.64,297.74,179.8,5.64,470.06,1,Typhoid,Chennai
6.73,130.64,240.24,204.83,8.51,334.11,1,Dysentery,Hyderabad
4.92,4.17,78.6,139.5,2.02,463.52,1,Typhoid,Bangalore
8.85,131.33,210.41,110.61,9.34,238.29,1,Hepatitis,Hyderabad
7.88,79.81,219.64,246.69,6.89,663.62,1,Dysentery,Lucknow
8.7,140.92,108.02,141.58,8.23,230.04,1,Diarrhea,Mumbai
8.47,120.02,380.99,150.86,5.56,159.48,1,Typhoid,Hyderabad
6.99,149.69,347.49,331.81,7.8,405.37,1,Typhoid,Kolkata
8.61,53.26,284.16,484.58,0.16,560.82,0,Typhoid,Jaipur
4.44,115.31,211.8,305.78,8.18,406.4,1,Hepatitis,Ahmedabad
4.98,60.89,194.12,47.72,0.4,293.73,1,Cholera,Pune
4.23,72.5,277.84,47.04,8.9,490.72,1,Cholera,Hyderabad
5.63,94.5,240.9,476.2,9.92,342.9,1,Cholera,Delhi
5.94,131.18,71.8,155.67,2.94,753.01,1,Hepatitis,Hyderabad
5.36,147.63,229.38,55.11,2.1,745.85,1,Cholera,Bangalore
8.14,115.47,332.24,303.53,7.65,451.66,1,Cholera,Ahmedabad
5.78,63.25,210.73,315.59,2.53,329.52,1,Diarrhea,Hyderabad
5.4,63.78,68.18,327.77,8.66,615.99,1,Cholera,Ahmedabad
6.71,110.9,325.2,141.03,1.03,125.7,1,Typhoid,Hyderabad
4.7,36.58,120.48,17.4,1.26,432.34,1,Hepatitis,Ahmedabad
8.01,17.46,140.52,482.86,9.79,335.43,1,Dysentery,Chennai
4.37,53.84,107.65,132.94,6.74,744.38,1,Diarrhea,Hyderabad
8.93,43.8,165.58,341.25,8.47,108.4,1,Hepatitis,Chennai
7.86,45.15,314.86,356.25,3.24,486.97,0,Typhoid,Chennai
4.99,35.81,231.79,308.9,6.76,618.46,1,Typhoid,Jaipur
4.03,7.27,121.71,163.32,5.94,439.51,1,Cholera,Delhi
8.08,3.66,357.24,142.84,6.03,159.78,1,Typhoid,Delhi
7.53,148.17,357.85,302.86,6.83,780.72,1,Cholera,Hyderabad
7.65,64.74,354.7,434.39,5.75,462.61,1,Cholera,Mumbai
7.86,58.26,133.58,473.9,4.29,529.93,0,Dysentery,Kolkata
