pH,Turbidity,TDS,Temperature,Conductivity,Hardness,Weather,Outbreak,Disease,Location
8.97,1.22,907,36.1,375.54,141.6,Cloudy,0,Cholera,Pune
6.73,3.06,783,11.4,431.4,136.44,Cloudy,1,Cholera,Delhi
8.35,11.43,120,36.3,698.18,367.19,Rainy,1,Diarrhea,Hyderabad
8.29,3.99,1060,13.4,338,137.34,Humid,0,Hepatitis,Kolkata
6.34,13.99,853,15.1,708.75,145.18,Sunny,1,Hepatitis,Hyderabad
9,2.52,255,24.9,161.69,315.79,Dry,1,Diarrhea,Lucknow
6.17,8.11,1477,25.8,643.76,207.41,Cloudy,0,Dysentery,Jaipur
8.34,11.25,598,21.6,693.28,321.85,Rainy,0,Cholera,Lucknow
8.71,7.28,329,13.7,227.27,72.88,Rainy,0,Cholera,Hyderabad
7.4,2.47,374,15.4,401.24,220.65,Dry,0,Dysentery,Lucknow
7.49,7.04,414,12,215.85,61.76,Sunny,1,Diarrhea,Pune
8.98,6.79,539,26.9,594.62,71.93,Dry,1,Dysentery,Jaipur
6.49,5.14,1462,33.9,474.74,367.25,Sunny,1,Hepatitis,Chennai
6.48,7.68,1334,36.1,544.73,98.74,Humid,0,Typhoid,Bangalore
7.78,7.89,524,12.6,237.54,236.35,Cloudy,1,Hepatitis,Mumbai
8.72,0.88,223,11.2,248.22,193.88,Rainy,1,Cholera,Bangalore
7.29,8.16,788,18.8,129.05,171.57,Cloudy,0,Diarrhea,Lucknow
7.83,1.65,477,36.4,325.45,364.94,Dry,1,Dysentery,Delhi
8.88,4.56,152,28.5,491.82,57.64,Cloudy,0,Hepatitis,Delhi
8.06,9.85,408,23.4,700.55,282.33,Cloudy,1,Dysentery,Bangalore
8.44,2.39,1114,14.3,566.85,387.19,Dry,0,Hepatitis,Delhi
7.04,13.47,156,16.1,404.78,246.06,Humid,1,Cholera,Mumbai
7.52,2.07,768,13.5,767.18,377.89,Cloudy,0,Typhoid,Chennai
8.94,9,1151,19.4,603.47,68.29,Rainy,1,Dysentery,Hyderabad
6.38,10.99,1072,18.3,751.12,196.58,Cloudy,1,Dysentery,Jaipur
6.73,14.2,229,20.6,469.31,141.06,Humid,1,Typhoid,Pune
8.69,7.17,234,24.8,281.23,305.79,Rainy,0,Dysentery,Jaipur
8.71,7.98,1080,18.9,136.98,393.45,Rainy,0,Dysentery,Mumbai
6.13,1.9,1241,19.4,608.26,139.79,Rainy,0,Hepatitis,Bangalore
6.74,3.24,937,21.8,184.91,278.96,Humid,1,Hepatitis,Lucknow
7.05,10.22,283,20.5,311.94,119.33,Sunny,0,Typhoid,Hyderabad
8.42,10.03,1350,31.7,472.73,247.87,Dry,1,Cholera,Pune
6.01,1.79,227,16.8,495.09,212.38,Cloudy,0,Dysentery,Bangalore
8.55,2.12,96,10.3,520.41,390.2,Dry,1,Cholera,Ahmedabad
6.66,7.22,697,19,216.38,262.98,Rainy,0,Hepatitis,Jaipur
7.88,3.62,1076,19.8,365.82,172.33,Sunny,1,Typhoid,Hyderabad
8.89,4.15,1199,39.2,532.04,89.93,Sunny,1,Hepatitis,Chennai
8.32,3.65,846,20.7,778.87,102.94,Sunny,1,Dysentery,Ahmedabad
6.85,12.89,700,38.2,609.34,128.86,Dry,0,Diarrhea,Hyderabad
8,4.7,1148,24.1,745.82,137.84,Dry,1,Typhoid,Ahmedabad
8.53,4.27,165,37,633.55,347.72,Humid,1,Dysentery,Chennai
6.08,4.08,1066,17.3,514.2,246.43,Rainy,0,Cholera,Delhi
7.85,14.96,200,20.2,234.42,233.19,Dry,0,Hepatitis,Bangalore
